objectid,element,iiifthumburl
5,painted surface,"https://api.nga.gov/iiif/e64daf38-38e8-4d0c-acb2-8ff370cc188c/full/!200,200/0/default.jpg"
6,painted surface,"https://api.nga.gov/iiif/e879ab8f-0a66-4d84-8f7c-bafd62d662ee/full/!200,200/0/default.jpg"
7,painted surface,"https://api.nga.gov/iiif/a0458b44-8db7-4694-8a03-349003ec91a7/full/!200,200/0/default.jpg"
8,painted surface,"https://api.nga.gov/iiif/ace92898-3191-42e2-b849-1be58081903f/full/!200,200/0/default.jpg"
11,painted surface,"https://api.nga.gov/iiif/f25a6288-be3b-4d0f-8294-ce88b012e6b8/full/!200,200/0/default.jpg"
24,painted surface,"https://api.nga.gov/iiif/0fd27212-b70a-4a0b-9e7c-ed0d8bbe7ebf/full/!200,200/0/default.jpg"
32,painted surface,"https://api.nga.gov/iiif/23f1a338-a614-4017-8381-23a7d6eff496/full/!200,200/0/default.jpg"
37,painted surface,"https://api.nga.gov/iiif/ce218ff9-837d-41f9-80dd-d9578995013c/full/!200,200/0/default.jpg"
39,painted surface,"https://api.nga.gov/iiif/8c0c3a8f-aa9f-43d4-8f60-ac44d48add75/full/!200,200/0/default.jpg"
47,painted surface,"https://api.nga.gov/iiif/23e1898b-a329-460e-a791-c69663f7539d/full/!200,200/0/default.jpg"
48,painted surface,"https://api.nga.gov/iiif/c4823e40-c213-4d32-a42b-56bd2330a6c5/full/!200,200/0/default.jpg"
50,painted surface,"https://api.nga.gov/iiif/a4fca2ec-d54a-4508-9347-856d4bce46c3/full/!200,200/0/default.jpg"
51,painted surface,"https://api.nga.gov/iiif/513e34ae-b923-4aed-a85d-453d1a3b4fa3/full/!200,200/0/default.jpg"
323,painted surface,"https://api.nga.gov/iiif/cf1d1ebf-4149-4d9b-ab3c-bcbcc604893b/full/!200,200/0/default.jpg"
370,painted surface,"https://api.nga.gov/iiif/17b4aa42-79e9-4356-8231-9299f1c3a279/full/!200,200/0/default.jpg"
411,painted surface,"https://api.nga.gov/iiif/0d611df5-8ef3-4153-8df7-c6eb6a86bc38/full/!200,200/0/default.jpg"
417,painted surface,"https://api.nga.gov/iiif/2022a08c-1b2a-42e7-9987-1947f61a0c03/full/!200,200/0/default.jpg"
437,painted surface,"https://api.nga.gov/iiif/fa0e4ad8-7e91-44bf-a035-6a9c6605308e/full/!200,200/0/default.jpg"
1155,painted surface,"https://api.nga.gov/iiif/072919d5-cf19-4605-8c9c-a85267f9ca96/full/!200,200/0/default.jpg"
1156,painted surface,"https://api.nga.gov/iiif/5ef4c2b2-4df1-43d0-aaac-21ee5bef1fcd/full/!200,200/0/default.jpg"
1181,painted surface,"https://api.nga.gov/iiif/c6e0cea2-9175-4f75-9dd7-024d479d4478/full/!200,200/0/default.jpg"
1237,painted surface,"https://api.nga.gov/iiif/1829584c-abf5-4c25-9977-8d13687a7406/full/!200,200/0/default.jpg"
37634,painted surface,"https://api.nga.gov/iiif/36a5f5ef-732d-43aa-b4e6-ee6865fcd221/full/!200,200/0/default.jpg"
37635,painted surface,"https://api.nga.gov/iiif/fc84cac8-bdcf-4d3c-a6dc-e4bd0371af3b/full/!200,200/0/default.jpg"
41596,painted surface,"https://api.nga.gov/iiif/e2ff91db-d62b-4d10-9aaf-1d36eeac2f46/full/!200,200/0/default.jpg"
41597,painted surface,"https://api.nga.gov/iiif/b74c5e03-5803-4767-943c-63d22706885e/full/!200,200/0/default.jpg"
41600,painted surface,"https://api.nga.gov/iiif/9931c64e-f49b-440b-9ca8-7eea19df3c1f/full/!200,200/0/default.jpg"
41613,painted surface,"https://api.nga.gov/iiif/3d44d981-1d36-446d-a6ac-e755be3f7c5e/full/!200,200/0/default.jpg"
41616,painted surface,"https://api.nga.gov/iiif/de88485d-7b9d-4d49-a08d-3a6591dd0262/full/!200,200/0/default.jpg"
41630,painted surface,"https://api.nga.gov/iiif/361b92ad-6b22-43c1-81c0-21a1e7b4d2e2/full/!200,200/0/default.jpg"
41631,painted surface,"https://api.nga.gov/iiif/01909333-cd55-4e91-8edb-14722b1271de/full/!200,200/0/default.jpg"
41652,painted surface,"https://api.nga.gov/iiif/eea01b49-e215-488c-83f9-916964067d45/full/!200,200/0/default.jpg"
41659,painted surface,"https://api.nga.gov/iiif/8788f9a6-142d-40b7-953b-a9a208ff2eef/full/!200,200/0/default.jpg"
41661,painted surface,"https://api.nga.gov/iiif/d81bc3eb-69f6-4fdc-be42-e0ed3ef0dae0/full/!200,200/0/default.jpg"
41663,painted surface,"https://api.nga.gov/iiif/b067c452-c429-4dc5-b90c-ae15901544d7/full/!200,200/0/default.jpg"
41667,painted surface,"https://api.nga.gov/iiif/64271c45-2acc-4011-a59f-0b79efc613db/full/!200,200/0/default.jpg"
41679,painted surface,"https://api.nga.gov/iiif/64a68e7b-3e9c-4405-acd5-aa3c0efa3f65/full/!200,200/0/default.jpg"
41701,painted surface,"https://api.nga.gov/iiif/dd6589b3-550f-4d77-8628-422fa53430b1/full/!200,200/0/default.jpg"
42395,painted surface,"https://api.nga.gov/iiif/9f8a878d-1aa6-47a3-b577-b580f8188285/full/!200,200/0/default.jpg"
42397,painted surface,"https://api.nga.gov/iiif/d9747e8b-8e1a-4314-95d0-79c3ca348b1e/full/!200,200/0/default.jpg"
42461,painted surface,"https://api.nga.gov/iiif/4680b8bc-f541-472f-96bb-25df234234c1/full/!200,200/0/default.jpg"
45886,painted surface,"https://api.nga.gov/iiif/50cb1d4a-e974-427e-9089-6476b0a4c5f2/full/!200,200/0/default.jpg"
45887,painted surface,"https://api.nga.gov/iiif/d40b39f2-306d-48ca-8e14-10562e99c3e7/full/!200,200/0/default.jpg"
46120,painted surface,"https://api.nga.gov/iiif/4f19b8fc-4d02-4d7f-8933-647ecabd2326/full/!200,200/0/default.jpg"
46121,painted surface,"https://api.nga.gov/iiif/17cb936f-4fe7-429d-ad14-d9c003da5bef/full/!200,200/0/default.jpg"
46124,painted surface,"https://api.nga.gov/iiif/26e7635a-ab02-464d-b998-6fc2e508e389/full/!200,200/0/default.jpg"
46127,painted surface,"https://api.nga.gov/iiif/a1871fb3-fa75-4868-ab25-8870b9e833c7/full/!200,200/0/default.jpg"
46150,painted surface,"https://api.nga.gov/iiif/05e6ca89-e950-4ff7-8463-50f553ce2ad6/full/!200,200/0/default.jpg"
46161,painted surface,"https://api.nga.gov/iiif/5db0c5c0-77d5-4a5d-b368-3faf633abe52/full/!200,200/0/default.jpg"
46177,painted surface,"https://api.nga.gov/iiif/e09f2884-f3ed-4275-a572-ea5a35769030/full/!200,200/0/default.jpg"
50662,painted surface,"https://api.nga.gov/iiif/f7d5354b-f6bc-44a3-8403-07f609a4c743/full/!200,200/0/default.jpg"
50726,painted surface,"https://api.nga.gov/iiif/187aebc3-ef48-4f5f-8dd2-8b5c74b298ab/full/!200,200/0/default.jpg"
69272,painted surface,"https://api.nga.gov/iiif/59b6d336-9b6e-4ff2-9035-aa3186003fbc/full/!200,200/0/default.jpg"
76207,painted surface,"https://api.nga.gov/iiif/6b98db43-3aba-41b0-9b4a-a13ec1cfaf14/full/!200,200/0/default.jpg"
76208,painted surface,"https://api.nga.gov/iiif/7bcebb1e-489c-4b9a-8773-9cd2bfec09e4/full/!200,200/0/default.jpg"
35,painted surface,"https://api.nga.gov/iiif/0913b166-8770-4215-a3c5-b89b606e0f02/full/!200,200/0/default.jpg"
37004,painted surface,"https://api.nga.gov/iiif/c2d64bdd-cb82-4772-b1eb-01b2a9b54d24/full/!200,200/0/default.jpg"
41676,painted surface,"https://api.nga.gov/iiif/0d202b87-f85d-418a-8462-da6bec43b714/full/!200,200/0/default.jpg"
46170,painted surface,"https://api.nga.gov/iiif/40067869-f92c-459c-9808-2d3ae3009311/full/!200,200/0/default.jpg"
284,painted surface,"https://api.nga.gov/iiif/b546eb51-99f0-4986-9706-0e3c618bc51f/full/!200,200/0/default.jpg"
357,painted surface,"https://api.nga.gov/iiif/1b266771-5762-4ce0-8968-688cae2ba81e/full/!200,200/0/default.jpg"
46090,painted surface,"https://api.nga.gov/iiif/312e50b3-c177-4469-801f-35a718c9d00d/full/!200,200/0/default.jpg"
183,painted surface,"https://api.nga.gov/iiif/789d7bcb-9bb2-4fdc-b049-1c9e8ebcce51/full/!200,200/0/default.jpg"
184,painted surface,"https://api.nga.gov/iiif/650a41a5-07b7-4e38-ad6c-668c64b919d3/full/!200,200/0/default.jpg"
46101,painted surface,"https://api.nga.gov/iiif/33f1330d-2ca0-4f9c-97c9-ee767667d64c/full/!200,200/0/default.jpg"
41683,painted surface,"https://api.nga.gov/iiif/a1b1e147-fe90-4f24-9224-002beb38f85e/full/!200,200/0/default.jpg"
12143,painted surface,"https://api.nga.gov/iiif/2f890ae3-3eae-41d3-8ada-6210ea87ea27/full/!200,200/0/default.jpg"
34,painted surface,"https://api.nga.gov/iiif/6c812e1a-db84-4ec1-98cf-ad67e177a4fc/full/!200,200/0/default.jpg"
46103,painted surface,"https://api.nga.gov/iiif/2714014d-4f30-40d1-861e-76ad75b798ca/full/!200,200/0/default.jpg"
13,painted surface,"https://api.nga.gov/iiif/8e81c3c7-f5c7-4832-888a-9469d9890bed/full/!200,200/0/default.jpg"
892,painted surface,"https://api.nga.gov/iiif/80e3e601-d1dc-48bf-9063-3f7f14143e04/full/!200,200/0/default.jpg"
893,painted surface,"https://api.nga.gov/iiif/ec0b342e-1f6f-421f-840d-1532eb529d6c/full/!200,200/0/default.jpg"
12111,painted surface,"https://api.nga.gov/iiif/02e91ca8-f02b-4ca7-bb23-49d640cc02f4/full/!200,200/0/default.jpg"
46176,painted surface,"https://api.nga.gov/iiif/9f21df3d-5266-44a1-ac35-daf58157fec9/full/!200,200/0/default.jpg"
402,painted surface,"https://api.nga.gov/iiif/19f544a4-cb58-4450-87d2-a4affa623869/full/!200,200/0/default.jpg"
41675,painted surface,"https://api.nga.gov/iiif/9ef95c4f-b934-4d3f-9cba-426efb78bb75/full/!200,200/0/default.jpg"
41626,painted surface,"https://api.nga.gov/iiif/1776edff-237b-411e-b28e-940e253398c1/full/!200,200/0/default.jpg"
167923,painted surface,"https://api.nga.gov/iiif/1911d50b-a4fd-4e32-a20c-cc2a613a33bb/full/!200,200/0/default.jpg"
198423,painted surface,"https://api.nga.gov/iiif/d525e201-d47c-40ed-9309-1d44ed1ff1ab/full/!200,200/0/default.jpg"
159651,painted surface,"https://api.nga.gov/iiif/d29f0e1c-b1e2-4bad-a63f-72ab236a647a/full/!200,200/0/default.jpg"
177131,painted surface,"https://api.nga.gov/iiif/3676623a-96ad-4365-810e-d14bcb6fd698/full/!200,200/0/default.jpg"
19,painted surface,"https://api.nga.gov/iiif/a21cc457-7ddf-4c4d-9934-8039bc919864/full/!200,200/0/default.jpg"
20,painted surface,"https://api.nga.gov/iiif/d80a9e0f-0424-46ba-86f1-afd821e843b4/full/!200,200/0/default.jpg"
25,painted surface,"https://api.nga.gov/iiif/82e62b74-1316-4ed3-9bf2-504e3939edec/full/!200,200/0/default.jpg"
40,painted surface,"https://api.nga.gov/iiif/3ec34856-8851-4913-8af2-a58605f45d2a/full/!200,200/0/default.jpg"
46,painted surface,"https://api.nga.gov/iiif/46633bd6-4834-40fb-8ce0-fb975c731dc1/full/!200,200/0/default.jpg"
49,painted surface,"https://api.nga.gov/iiif/8835af10-db33-41e3-8684-4fc3117c2a15/full/!200,200/0/default.jpg"
60,painted surface,"https://api.nga.gov/iiif/b705a403-3496-42e8-abf5-a37e34c32198/full/!200,200/0/default.jpg"
259,painted surface,"https://api.nga.gov/iiif/8af6e0ff-0847-4335-8fe3-72702e74fca5/full/!200,200/0/default.jpg"
358,painted surface,"https://api.nga.gov/iiif/1aa5a852-ac13-42ad-860d-e5606c0e8587/full/!200,200/0/default.jpg"
365,painted surface,"https://api.nga.gov/iiif/7961759b-b387-4fa5-a005-1bb77e6305bc/full/!200,200/0/default.jpg"
395,painted surface,"https://api.nga.gov/iiif/7f89c7c7-a5cf-499d-a7ab-d2aa33e360d1/full/!200,200/0/default.jpg"
407,painted surface,"https://api.nga.gov/iiif/d03d911a-9d6d-4eb5-ab44-298db3d40c10/full/!200,200/0/default.jpg"
436,painted surface,"https://api.nga.gov/iiif/a2ef8440-9638-4900-bd55-e6061de7524a/full/!200,200/0/default.jpg"
460,painted surface,"https://api.nga.gov/iiif/7cb81e27-9f59-43de-829c-dff8edd3a609/full/!200,200/0/default.jpg"
496,painted surface,"https://api.nga.gov/iiif/2ea2d362-7c35-4819-860d-d3c7de2db4b8/full/!200,200/0/default.jpg"
497,painted surface,"https://api.nga.gov/iiif/3a948539-d3c8-4be3-b055-c23f97ed018f/full/!200,200/0/default.jpg"
1141,painted surface,"https://api.nga.gov/iiif/a8a8fcd6-496e-40cb-a4b9-e4001642490b/full/!200,200/0/default.jpg"
1154,painted surface,"https://api.nga.gov/iiif/8d5e54e2-78be-4d80-b526-700e9746916e/full/!200,200/0/default.jpg"
1186,painted surface,"https://api.nga.gov/iiif/3c4d40ea-b148-4a1f-b0d8-840929cbb973/full/!200,200/0/default.jpg"
1236,painted surface,"https://api.nga.gov/iiif/c948cf32-e6c7-41a0-a053-0ad0562960c4/full/!200,200/0/default.jpg"
3200,painted surface,"https://api.nga.gov/iiif/d20acee9-c24e-4d81-96c0-bb4d55efa42b/full/!200,200/0/default.jpg"
37633,painted surface,"https://api.nga.gov/iiif/1632458b-c6b1-43f5-802d-db2f6cb1fe03/full/!200,200/0/default.jpg"
41595,painted surface,"https://api.nga.gov/iiif/ffb111b5-5cc1-41f8-918f-c8a973709d0c/full/!200,200/0/default.jpg"
41653,painted surface,"https://api.nga.gov/iiif/1a0bd5c7-54f0-49e9-b570-aaa680278896/full/!200,200/0/default.jpg"
41658,painted surface,"https://api.nga.gov/iiif/b805508a-ffe6-49d3-9a95-ae83e1046b18/full/!200,200/0/default.jpg"
41660,painted surface,"https://api.nga.gov/iiif/1a761edd-c52e-47c0-b422-df074e14c803/full/!200,200/0/default.jpg"
41662,painted surface,"https://api.nga.gov/iiif/664f0dda-dd6e-4588-8870-b38ebe2a1611/full/!200,200/0/default.jpg"
41668,painted surface,"https://api.nga.gov/iiif/b54422f0-2996-4b60-a3bb-61c7af7655e8/full/!200,200/0/default.jpg"
41669,painted surface,"https://api.nga.gov/iiif/60ea795a-ca3d-44db-9d51-cb24794c8247/full/!200,200/0/default.jpg"
41670,painted surface,"https://api.nga.gov/iiif/f1218b9a-8b6d-4936-9fd9-3066f1951443/full/!200,200/0/default.jpg"
41688,painted surface,"https://api.nga.gov/iiif/74632dfe-6945-4d2b-b5aa-371df62fd24e/full/!200,200/0/default.jpg"
41698,painted surface,"https://api.nga.gov/iiif/2fb43ee0-b4bb-4fea-9868-f265225b18c4/full/!200,200/0/default.jpg"
42396,painted surface,"https://api.nga.gov/iiif/45a22557-b0b9-4c27-88c6-054ecd26081e/full/!200,200/0/default.jpg"
45888,painted surface,"https://api.nga.gov/iiif/d5e24c15-d22d-4f60-83b6-816c2fe41bf0/full/!200,200/0/default.jpg"
46049,painted surface,"https://api.nga.gov/iiif/41128a83-48a8-4b9b-9552-d936c2fdf58d/full/!200,200/0/default.jpg"
46122,painted surface,"https://api.nga.gov/iiif/dd9974c4-961f-42fc-97ce-18b07547579d/full/!200,200/0/default.jpg"
46123,painted surface,"https://api.nga.gov/iiif/cec0d2f6-ba96-43b4-8156-a235554f7e13/full/!200,200/0/default.jpg"
46148,painted surface,"https://api.nga.gov/iiif/244fe732-1479-4963-a716-ab62b8ac4879/full/!200,200/0/default.jpg"
46165,painted surface,"https://api.nga.gov/iiif/70d0deef-9f12-4d5e-a1bf-d76179ed576e/full/!200,200/0/default.jpg"
46435,painted surface,"https://api.nga.gov/iiif/db30ea5b-a94a-4cb2-bc67-79a2343554bf/full/!200,200/0/default.jpg"
46436,painted surface,"https://api.nga.gov/iiif/e2a39f5b-1589-4205-b661-d28b65dd3184/full/!200,200/0/default.jpg"
50280,painted surface,"https://api.nga.gov/iiif/7b1264b8-bb06-4d2a-992b-75bf1a3a5126/full/!200,200/0/default.jpg"
52215,painted surface,"https://api.nga.gov/iiif/6462ab17-0175-403d-9af4-fa89dc453263/full/!200,200/0/default.jpg"
56148,painted surface,"https://api.nga.gov/iiif/92c3ca05-2878-4152-856e-5ce764defe51/full/!200,200/0/default.jpg"
59889,painted surface,"https://api.nga.gov/iiif/d23363f9-99f9-463f-9972-6b7503ae5e1a/full/!200,200/0/default.jpg"
69273,painted surface,"https://api.nga.gov/iiif/7509e979-3e91-48ed-ba87-92018ee9d149/full/!200,200/0/default.jpg"
69283,painted surface,"https://api.nga.gov/iiif/ed124042-a947-4772-837b-92ff05a78c91/full/!200,200/0/default.jpg"
131024,painted surface,"https://api.nga.gov/iiif/da568965-80d7-42a0-883f-3392210f4767/full/!200,200/0/default.jpg"
41633,painted surface,"https://api.nga.gov/iiif/7582d319-a8e3-461e-9386-9bbf0d1deb48/full/!200,200/0/default.jpg"
41634,painted surface,"https://api.nga.gov/iiif/1d4fe135-def0-4a61-89a5-ffa8b9ffa852/full/!200,200/0/default.jpg"
41635,painted surface,"https://api.nga.gov/iiif/c05d6828-ce1c-4333-8ec6-b79ba3472fef/full/!200,200/0/default.jpg"
41636,painted surface,"https://api.nga.gov/iiif/ce6b3e55-a43c-4555-949d-f6bf60600bce/full/!200,200/0/default.jpg"
41702,painted surface,"https://api.nga.gov/iiif/24a4d6e0-31fa-400c-8f8a-44da96af4857/full/!200,200/0/default.jpg"
160,painted surface,"https://api.nga.gov/iiif/f38ca59b-b629-4268-bf64-f5d089c8cf06/full/!200,200/0/default.jpg"
161,painted surface,"https://api.nga.gov/iiif/ba6cc0b7-8f4a-481d-9da5-f6347181902c/full/!200,200/0/default.jpg"
182,painted surface,"https://api.nga.gov/iiif/c9c0f26e-a559-43ab-b517-0384e347ade8/full/!200,200/0/default.jpg"
12118,painted surface,"https://api.nga.gov/iiif/b4ee3d5d-4397-4e7e-b946-20a22c878230/full/!200,200/0/default.jpg"
1,painted surface,"https://api.nga.gov/iiif/7bbcfd01-e774-46e7-96d1-a3b03598cd8a/full/!200,200/0/default.jpg"
282,painted surface,"https://api.nga.gov/iiif/8c36f19a-c3c2-450f-b6b7-5217d1eafc82/full/!200,200/0/default.jpg"
344,painted surface,"https://api.nga.gov/iiif/6114c95d-1c1a-4785-88d1-c138e246adeb/full/!200,200/0/default.jpg"
397,painted surface,"https://api.nga.gov/iiif/60f57752-0e44-477c-94e7-18cbf3a7d80f/full/!200,200/0/default.jpg"
272,painted surface,"https://api.nga.gov/iiif/8c978c3f-88f0-447a-a36c-6848baf9514a/full/!200,200/0/default.jpg"
33,painted surface,"https://api.nga.gov/iiif/db7a87a5-e219-49fc-a3f3-0ef2248d33a3/full/!200,200/0/default.jpg"
0,painted surface,"https://api.nga.gov/iiif/7b170a4c-9d44-475c-b294-cee6f43d88af/full/!200,200/0/default.jpg"
41628,painted surface,"https://api.nga.gov/iiif/b9e37014-2bcf-4786-bdcd-9d5925e0e35f/full/!200,200/0/default.jpg"
434,painted surface,"https://api.nga.gov/iiif/3c95ac77-d680-46b1-bdeb-2add2b0c34e0/full/!200,200/0/default.jpg"
891,painted surface,"https://api.nga.gov/iiif/44354fc3-8c75-4ea8-89d0-c6715dfda5d1/full/!200,200/0/default.jpg"
404,painted surface,"https://api.nga.gov/iiif/da71f518-1b9e-4971-9c98-462b3cdce5f8/full/!200,200/0/default.jpg"
403,painted surface,"https://api.nga.gov/iiif/35bda0d1-9ca6-4fee-a339-8046cc6e198c/full/!200,200/0/default.jpg"
41625,painted surface,"https://api.nga.gov/iiif/b21ae2a3-8f77-47d9-ac02-04fce864c313/full/!200,200/0/default.jpg"
198424,painted surface,"https://api.nga.gov/iiif/4205a539-eadd-4486-89a7-3cff9c1ba428/full/!200,200/0/default.jpg"
195347,painted surface,"https://api.nga.gov/iiif/57e321b7-50f7-476a-a635-70b807e1bf40/full/!200,200/0/default.jpg"
176886,painted surface,"https://api.nga.gov/iiif/f7b63edb-7c72-4afa-832d-1fe89820da2e/full/!200,200/0/default.jpg"
177374,painted surface,"https://api.nga.gov/iiif/72d7d7d4-2e8c-40e4-a381-b33b84942215/full/!200,200/0/default.jpg"
